[10:15:41] [2J[HCONTAINER ID   NAME                                                                                                                   CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O         PIDS
[10:15:43] 01939dc4c435   dev-peer2.org2.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     4.355MiB / 2GiB       0.21%     808kB / 487kB     0B / 0B           12
[10:15:43] 0e34c2adb81f   dev-peer1.org3.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     4.496MiB / 2GiB       0.22%     806kB / 486kB     0B / 0B           12
[10:15:43] 5ca12c69d917   dev-peer2.org1.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     11.11MiB / 2GiB       0.54%     975kB / 599kB     8.25MB / 0B       7
[10:15:43] 811783d53047   dev-peer1.org1.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     4.504MiB / 2GiB       0.22%     811kB / 489kB     131kB / 0B        12
[10:15:43] aec494879a9f   dev-peer2.org3.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     11.24MiB / 2GiB       0.55%     991kB / 612kB     8.25MB / 0B       7
[10:15:43] 180fa55f6019   dev-peer2.org2.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     11.3MiB / 2GiB        0.55%     995kB / 610kB     8.26MB / 0B       7
[10:15:43] c63f0152c2b6   dev-peer1.org3.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     11.14MiB / 2GiB       0.54%     986kB / 604kB     8.21MB / 0B       7
[10:15:43] 86d6bb360a35   dev-peer2.org1.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     4.375MiB / 2GiB       0.21%     812kB / 487kB     0B / 0B           12
[10:15:43] eef402e7de3c   dev-peer1.org2.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     4.656MiB / 2GiB       0.23%     813kB / 487kB     205kB / 0B        12
[10:15:43] afd5fda810c1   dev-peer1.org1.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     11.59MiB / 2GiB       0.57%     1.05MB / 635kB    8.27MB / 0B       7
[10:15:43] e2ee1bd16adf   dev-peer2.org3.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     4.656MiB / 2GiB       0.23%     813kB / 486kB     197kB / 0B        12
[10:15:43] 8ad7b24c249f   dev-peer1.org2.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     11.21MiB / 2GiB       0.55%     973kB / 595kB     8.27MB / 0B       7
[10:15:43] 17610af052b5   network1                                                                                                               0.00%     23.48MiB / 15.49GiB   0.15%     519kB / 81.3kB    24.5MB / 0B       1
[10:15:43] d995ae7fc50e   ca1.org3.digiprism.com                                                                                                 0.00%     4.605MiB / 15.49GiB   0.03%     401kB / 23.2kB    442kB / 77.8kB    13
[10:15:43] 71f7a3baaa1c   ca1.org2.digiprism.com                                                                                                 0.00%     4.422MiB / 15.49GiB   0.03%     390kB / 0B        197kB / 0B        13
[10:15:43] 914cc255f711   ca1.org1.digiprism.com                                                                                                 0.00%     4.023MiB / 15.49GiB   0.03%     392kB / 0B        197kB / 336kB     13
[10:15:43] c9d218e57b7e   orderer3.digiprism.com                                                                                                 0.84%     53.57MiB / 15.49GiB   0.34%     83.8MB / 82.6MB   31.7MB / 2.46MB   14
[10:15:43] c534cf5d1cdb   orderer2.digiprism.com                                                                                                 1.11%     57.48MiB / 15.49GiB   0.36%     85.2MB / 85.8MB   31.7MB / 2.46MB   14
[10:15:43] 32b927f658fc   orderer1.digiprism.com                                                                                                 1.25%     64.44MiB / 15.49GiB   0.41%     164MB / 165MB     31.7MB / 2.46MB   14
[10:15:43] b2af7093fd67   peer2.org3.digiprism.com                                                                                               2.72%     103.5MiB / 15.49GiB   0.65%     240MB / 239MB     9.91MB / 4.46MB   15
[10:15:43] 5aade1ddfd5f   peer1.org3.digiprism.com                                                                                               3.69%     107.7MiB / 15.49GiB   0.68%     239MB / 241MB     14.3MB / 4.51MB   14
[10:15:43] 5539e7d946fd   peer2.org2.digiprism.com                                                                                               3.50%     110MiB / 15.49GiB     0.69%     240MB / 239MB     11MB / 5.01MB     14
[10:15:43] 6f0248b179db   peer1.org2.digiprism.com                                                                                               3.39%     123.2MiB / 15.49GiB   0.78%     239MB / 240MB     9.08MB / 5.03MB   14
[10:15:43] 95d072f44669   peer2.org1.digiprism.com                                                                                               3.61%     120.6MiB / 15.49GiB   0.76%     240MB / 239MB     11MB / 5.01MB     14
[10:15:43] 76f27d06fa8d   peer1.org1.digiprism.com                                                                                               2.47%     142.9MiB / 15.49GiB   0.90%     244MB / 282MB     11.8MB / 5.03MB   15
[10:15:43] 0dedab4b2e6e   peer2.org3.digiprism.com.couchdb                                                                                       1.45%     80.84MiB / 15.49GiB   0.51%     1.18MB / 842kB    9.9MB / 15MB      35
[10:15:43] 1758ec2bbecd   peer1.org3.digiprism.com.couchdb                                                                                       1.56%     80.86MiB / 15.49GiB   0.51%     1.18MB / 843kB    8.09MB / 14.7MB   35
[10:15:43] 5c01f7f083ec   peer2.org2.digiprism.com.couchdb                                                                                       1.61%     79.63MiB / 15.49GiB   0.50%     1.33MB / 1MB      7.16MB / 15.3MB   35
[10:15:43] 0cd8ea2f6ed1   peer1.org2.digiprism.com.couchdb                                                                                       2.41%     78.36MiB / 15.49GiB   0.49%     1.33MB / 999kB    9.01MB / 15.7MB   35
[10:15:43] c69ce4b76cd2   peer2.org1.digiprism.com.couchdb                                                                                       3.79%     83.28MiB / 15.49GiB   0.53%     1.34MB / 1MB      7.88MB / 15.3MB   35
[10:15:43] aa7eb6ae709e   peer1.org1.digiprism.com.couchdb                                                                                       4.13%     82.21MiB / 15.49GiB   0.52%     1.61MB / 1.58MB   14.1MB / 16.1MB   35
[10:15:43] [2J[HCONTAINER ID   NAME                                                                                                                   CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O         PIDS
[10:15:43] aa34e3cbb545   explorer.network1                                                                                                      0.01%     179.9MiB / 15.49GiB   1.13%     50.5MB / 18.5MB   71.8MB / 4.73MB   35
[10:15:43] 7b935b9620f4   explorerdb.network1                                                                                                    0.03%     49.93MiB / 15.49GiB   0.31%     5.83MB / 13.9MB   34.4MB / 15.8MB   9
[10:15:43] 01939dc4c435   dev-peer2.org2.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     4.355MiB / 2GiB       0.21%     808kB / 487kB     0B / 0B           12
[10:15:43] 0e34c2adb81f   dev-peer1.org3.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     4.496MiB / 2GiB       0.22%     806kB / 486kB     0B / 0B           12
[10:15:43] 5ca12c69d917   dev-peer2.org1.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     11.11MiB / 2GiB       0.54%     975kB / 599kB     8.25MB / 0B       7
[10:15:43] 811783d53047   dev-peer1.org1.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     4.504MiB / 2GiB       0.22%     811kB / 489kB     131kB / 0B        12
[10:15:43] aec494879a9f   dev-peer2.org3.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     11.24MiB / 2GiB       0.55%     991kB / 612kB     8.25MB / 0B       7
[10:15:43] 180fa55f6019   dev-peer2.org2.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     11.3MiB / 2GiB        0.55%     995kB / 610kB     8.26MB / 0B       7
[10:15:43] c63f0152c2b6   dev-peer1.org3.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     11.14MiB / 2GiB       0.54%     986kB / 604kB     8.21MB / 0B       7
[10:15:43] 86d6bb360a35   dev-peer2.org1.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     4.375MiB / 2GiB       0.21%     812kB / 487kB     0B / 0B           12
[10:15:43] eef402e7de3c   dev-peer1.org2.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     4.656MiB / 2GiB       0.23%     813kB / 487kB     205kB / 0B        12
[10:15:43] afd5fda810c1   dev-peer1.org1.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     11.59MiB / 2GiB       0.57%     1.05MB / 635kB    8.27MB / 0B       7
[10:15:43] e2ee1bd16adf   dev-peer2.org3.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     4.656MiB / 2GiB       0.23%     813kB / 486kB     197kB / 0B        12
[10:15:43] 8ad7b24c249f   dev-peer1.org2.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     11.21MiB / 2GiB       0.55%     973kB / 595kB     8.27MB / 0B       7
[10:15:43] 17610af052b5   network1                                                                                                               0.00%     23.48MiB / 15.49GiB   0.15%     519kB / 81.3kB    24.5MB / 0B       1
[10:15:43] d995ae7fc50e   ca1.org3.digiprism.com                                                                                                 0.00%     4.605MiB / 15.49GiB   0.03%     401kB / 23.2kB    442kB / 77.8kB    13
[10:15:43] 71f7a3baaa1c   ca1.org2.digiprism.com                                                                                                 0.00%     4.422MiB / 15.49GiB   0.03%     390kB / 0B        197kB / 0B        13
[10:15:43] 914cc255f711   ca1.org1.digiprism.com                                                                                                 0.00%     4.023MiB / 15.49GiB   0.03%     392kB / 0B        197kB / 336kB     13
[10:15:43] c9d218e57b7e   orderer3.digiprism.com                                                                                                 0.84%     53.57MiB / 15.49GiB   0.34%     83.8MB / 82.6MB   31.7MB / 2.46MB   14
[10:15:43] c534cf5d1cdb   orderer2.digiprism.com                                                                                                 1.11%     57.48MiB / 15.49GiB   0.36%     85.2MB / 85.8MB   31.7MB / 2.46MB   14
[10:15:43] 32b927f658fc   orderer1.digiprism.com                                                                                                 1.25%     64.44MiB / 15.49GiB   0.41%     164MB / 165MB     31.7MB / 2.46MB   14
[10:15:43] b2af7093fd67   peer2.org3.digiprism.com                                                                                               2.72%     103.5MiB / 15.49GiB   0.65%     240MB / 239MB     9.91MB / 4.46MB   15
[10:15:43] 5aade1ddfd5f   peer1.org3.digiprism.com                                                                                               3.69%     107.7MiB / 15.49GiB   0.68%     239MB / 241MB     14.3MB / 4.51MB   14
[10:15:43] 5539e7d946fd   peer2.org2.digiprism.com                                                                                               3.50%     110MiB / 15.49GiB     0.69%     240MB / 239MB     11MB / 5.01MB     14
[10:15:43] 6f0248b179db   peer1.org2.digiprism.com                                                                                               3.39%     123.2MiB / 15.49GiB   0.78%     239MB / 240MB     9.08MB / 5.03MB   14
[10:15:43] 95d072f44669   peer2.org1.digiprism.com                                                                                               3.61%     120.6MiB / 15.49GiB   0.76%     240MB / 239MB     11MB / 5.01MB     14
[10:15:43] 76f27d06fa8d   peer1.org1.digiprism.com                                                                                               2.47%     142.9MiB / 15.49GiB   0.90%     244MB / 282MB     11.8MB / 5.03MB   15
[10:15:43] 0dedab4b2e6e   peer2.org3.digiprism.com.couchdb                                                                                       1.45%     80.84MiB / 15.49GiB   0.51%     1.18MB / 842kB    9.9MB / 15MB      35
[10:15:43] 1758ec2bbecd   peer1.org3.digiprism.com.couchdb                                                                                       1.56%     80.86MiB / 15.49GiB   0.51%     1.18MB / 843kB    8.09MB / 14.7MB   35
