[09:31:48] [2J[HCONTAINER ID   NAME                                                                                                                   CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O         PIDS
[09:32:25] [2J[HCONTAINER ID   NAME                                                                                                                   CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O         PIDS
[09:32:25] f843f967e4d3   explorer.network1                                                                                                      0.00%     156.8MiB / 15.49GiB   0.99%     229MB / 68.1MB    76.6MB / 29.5MB   35
[09:32:25] ec0fb0d1225d   explorerdb.network1                                                                                                    0.00%     38.08MiB / 15.49GiB   0.24%     24.9MB / 20MB     47.3MB / 201MB    9
[09:32:25] b5df462694ad   dev-peer2.org2.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     6.258MiB / 2GiB       0.31%     15.8MB / 4.7MB    3.9MB / 0B        12
[09:32:25] 97a57b753fbc   dev-peer1.org1.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     4.781MiB / 2GiB       0.23%     5.39MB / 1.93MB   2.65MB / 0B       12
[09:32:25] 49169ba2e361   dev-peer2.org3.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     6.266MiB / 2GiB       0.31%     16.1MB / 4.85MB   2.76MB / 0B       12
[09:32:25] 4806414fc675   dev-peer2.org1.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.01%     5.242MiB / 2GiB       0.26%     25.9MB / 7.28MB   2.81MB / 0B       12
[09:32:25] 6f065b60b272   dev-peer1.org3.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     6.145MiB / 2GiB       0.30%     15.8MB / 4.71MB   2.9MB / 0B        12
[09:32:25] a358898e2b29   dev-peer1.org2.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     6.297MiB / 2GiB       0.31%     16.1MB / 4.85MB   2.59MB / 0B       12
[09:32:25] 04c27243e826   dev-peer2.org1.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     5.133MiB / 2GiB       0.25%     11.8MB / 6.17MB   4.19MB / 0B       12
[09:32:25] 4335f8b51d4a   dev-peer1.org2.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     5.266MiB / 2GiB       0.26%     11.8MB / 6.16MB   3.67MB / 0B       13
[09:32:25] 637e30ee7d33   dev-peer1.org3.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     4.953MiB / 2GiB       0.24%     11.8MB / 6.17MB   3.31MB / 0B       13
[09:32:25] 1665e3ea088a   dev-peer2.org2.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     4.766MiB / 2GiB       0.23%     11.8MB / 6.17MB   4.37MB / 0B       13
[09:32:25] 61b92085d757   dev-peer1.org1.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     5.133MiB / 2GiB       0.25%     11.8MB / 6.17MB   3.44MB / 0B       12
[09:32:25] 3782c13a9b5e   dev-peer2.org3.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     4.988MiB / 2GiB       0.24%     11.8MB / 6.17MB   3.66MB / 0B       13
[09:32:25] cad2d1e41032   network1                                                                                                               0.00%     79.36MiB / 15.49GiB   0.50%     103MB / 58.7MB    205MB / 444MB     1
[09:32:25] b69f0e2c3cb9   ca1.org3.digiprism.com                                                                                                 0.00%     3.883MiB / 15.49GiB   0.02%     6.23MB / 0B       16.4kB / 352kB    13
[09:32:25] 7840221811b8   ca1.org2.digiprism.com                                                                                                 0.00%     4.211MiB / 15.49GiB   0.03%     6.23MB / 0B       393kB / 352kB     13
[09:32:25] 34d9e03dfbc4   ca1.org1.digiprism.com                                                                                                 0.00%     6.027MiB / 15.49GiB   0.04%     6.23MB / 0B       18.7MB / 352kB    13
[09:32:25] 4902852ba51e   orderer3.digiprism.com                                                                                                 0.58%     27.82MiB / 15.49GiB   0.18%     1.12GB / 1.11GB   1.81MB / 27.9MB   14
[09:32:25] 488069fcea0c   orderer2.digiprism.com                                                                                                 1.05%     41.23MiB / 15.49GiB   0.26%     2.21GB / 2.23GB   13MB / 31MB       15
[09:32:25] f53c24dc9cb5   orderer1.digiprism.com                                                                                                 0.68%     30.81MiB / 15.49GiB   0.19%     1.13GB / 1.12GB   21.7MB / 28.2MB   15
[09:32:25] be8816fd5952   peer2.org3.digiprism.com                                                                                               1.82%     92.8MiB / 15.49GiB    0.59%     2.87GB / 2.85GB   12.2MB / 71.9MB   15
[09:32:25] 9c6f434b7202   peer1.org3.digiprism.com                                                                                               1.86%     95.57MiB / 15.49GiB   0.60%     2.87GB / 2.87GB   13.9MB / 71.8MB   15
[09:32:25] eb4ce43c7f5f   peer2.org2.digiprism.com                                                                                               1.43%     109.3MiB / 15.49GiB   0.69%     2.89GB / 2.87GB   14.5MB / 86.5MB   15
[09:32:25] b6587b37528a   peer1.org2.digiprism.com                                                                                               1.54%     103.5MiB / 15.49GiB   0.65%     2.9GB / 2.9GB     15.7MB / 87.7MB   15
[09:32:25] 4f8adb1d26bd   peer2.org1.digiprism.com                                                                                               1.70%     108.5MiB / 15.49GiB   0.68%     2.88GB / 2.87GB   14.3MB / 87.9MB   15
[09:32:25] 25c44cfbdce5   peer1.org1.digiprism.com                                                                                               1.47%     124.5MiB / 15.49GiB   0.79%     2.89GB / 3.05GB   56.8MB / 81.8MB   15
[09:32:25] c0dbbd337451   peer2.org3.digiprism.com.couchdb                                                                                       0.68%     87.05MiB / 15.49GiB   0.55%     13.8MB / 7.63MB   15.3MB / 143MB    35
[09:32:25] 52732ee477c4   peer1.org3.digiprism.com.couchdb                                                                                       1.00%     87.54MiB / 15.49GiB   0.55%     13.7MB / 7.61MB   14.1MB / 143MB    35
[09:32:25] 631a5cfd7bb5   peer2.org2.digiprism.com.couchdb                                                                                       0.57%     92.26MiB / 15.49GiB   0.58%     15.2MB / 9.13MB   16.6MB / 168MB    35
[09:32:25] f25f52e5571b   peer1.org2.digiprism.com.couchdb                                                                                       2.51%     95.25MiB / 15.49GiB   0.60%     15.2MB / 9.14MB   11.6MB / 168MB    35
[09:32:25] 8ca35365aa66   peer2.org1.digiprism.com.couchdb                                                                                       0.54%     87.14MiB / 15.49GiB   0.55%     15.2MB / 9.13MB   17.3MB / 167MB    35
[09:32:25] 8b12f7812104   peer1.org1.digiprism.com.couchdb                                                                                       0.47%     97.72MiB / 15.49GiB   0.62%     17.7MB / 14.7MB   18.9MB / 169MB    35
[09:32:26] [2J[HCONTAINER ID   NAME                                                                                                                   CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O         PIDS
[09:32:26] f843f967e4d3   explorer.network1                                                                                                      0.01%     156.8MiB / 15.49GiB   0.99%     229MB / 68.1MB    76.6MB / 29.5MB   35
[09:32:26] ec0fb0d1225d   explorerdb.network1                                                                                                    0.54%     38.08MiB / 15.49GiB   0.24%     24.9MB / 20MB     47.3MB / 201MB    9
[09:32:26] b5df462694ad   dev-peer2.org2.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     6.258MiB / 2GiB       0.31%     15.8MB / 4.7MB    3.9MB / 0B        12
[09:32:26] 97a57b753fbc   dev-peer1.org1.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     4.781MiB / 2GiB       0.23%     5.39MB / 1.93MB   2.65MB / 0B       12
[09:32:26] 49169ba2e361   dev-peer2.org3.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.01%     6.266MiB / 2GiB       0.31%     16.1MB / 4.85MB   2.76MB / 0B       12
[09:32:26] 4806414fc675   dev-peer2.org1.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     5.242MiB / 2GiB       0.26%     25.9MB / 7.28MB   2.81MB / 0B       12
[09:32:26] 6f065b60b272   dev-peer1.org3.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     6.145MiB / 2GiB       0.30%     15.8MB / 4.71MB   2.9MB / 0B        12
[09:32:26] a358898e2b29   dev-peer1.org2.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     6.297MiB / 2GiB       0.31%     16.1MB / 4.85MB   2.59MB / 0B       12
[09:32:26] 04c27243e826   dev-peer2.org1.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     5.133MiB / 2GiB       0.25%     11.8MB / 6.17MB   4.19MB / 0B       12
[09:32:26] 4335f8b51d4a   dev-peer1.org2.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     5.266MiB / 2GiB       0.26%     11.8MB / 6.16MB   3.67MB / 0B       13
[09:32:26] 637e30ee7d33   dev-peer1.org3.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     4.953MiB / 2GiB       0.24%     11.8MB / 6.17MB   3.31MB / 0B       13
[09:32:26] 1665e3ea088a   dev-peer2.org2.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     4.766MiB / 2GiB       0.23%     11.8MB / 6.17MB   4.37MB / 0B       13
[09:32:26] 61b92085d757   dev-peer1.org1.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     5.133MiB / 2GiB       0.25%     11.8MB / 6.17MB   3.44MB / 0B       12
[09:32:26] 3782c13a9b5e   dev-peer2.org3.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     4.988MiB / 2GiB       0.24%     11.8MB / 6.17MB   3.66MB / 0B       13
[09:32:26] cad2d1e41032   network1                                                                                                               0.00%     79.36MiB / 15.49GiB   0.50%     103MB / 58.7MB    205MB / 444MB     1
[09:32:26] b69f0e2c3cb9   ca1.org3.digiprism.com                                                                                                 0.00%     3.883MiB / 15.49GiB   0.02%     6.23MB / 0B       16.4kB / 352kB    13
[09:32:26] 7840221811b8   ca1.org2.digiprism.com                                                                                                 0.00%     4.211MiB / 15.49GiB   0.03%     6.23MB / 0B       393kB / 352kB     13
[09:32:26] 34d9e03dfbc4   ca1.org1.digiprism.com                                                                                                 0.00%     6.027MiB / 15.49GiB   0.04%     6.23MB / 0B       18.7MB / 352kB    13
[09:32:26] 4902852ba51e   orderer3.digiprism.com                                                                                                 0.59%     27.82MiB / 15.49GiB   0.18%     1.12GB / 1.11GB   1.81MB / 27.9MB   14
[09:32:26] 488069fcea0c   orderer2.digiprism.com                                                                                                 1.05%     41.22MiB / 15.49GiB   0.26%     2.21GB / 2.23GB   13MB / 31MB       15
[09:32:26] f53c24dc9cb5   orderer1.digiprism.com                                                                                                 0.52%     30.8MiB / 15.49GiB    0.19%     1.13GB / 1.12GB   21.7MB / 28.2MB   15
[09:32:26] be8816fd5952   peer2.org3.digiprism.com                                                                                               2.72%     92.81MiB / 15.49GiB   0.59%     2.87GB / 2.85GB   12.2MB / 71.9MB   15
[09:32:26] 9c6f434b7202   peer1.org3.digiprism.com                                                                                               1.30%     95.57MiB / 15.49GiB   0.60%     2.87GB / 2.87GB   13.9MB / 71.8MB   15
[09:32:26] eb4ce43c7f5f   peer2.org2.digiprism.com                                                                                               1.24%     109.3MiB / 15.49GiB   0.69%     2.89GB / 2.87GB   14.5MB / 86.5MB   15
[09:32:26] b6587b37528a   peer1.org2.digiprism.com                                                                                               1.43%     103.5MiB / 15.49GiB   0.65%     2.9GB / 2.9GB     15.7MB / 87.7MB   15
[09:32:26] 4f8adb1d26bd   peer2.org1.digiprism.com                                                                                               1.29%     108.5MiB / 15.49GiB   0.68%     2.88GB / 2.87GB   14.3MB / 87.9MB   15
[09:32:26] 25c44cfbdce5   peer1.org1.digiprism.com                                                                                               4.13%     124.5MiB / 15.49GiB   0.79%     2.89GB / 3.05GB   56.8MB / 81.8MB   15
[09:32:26] c0dbbd337451   peer2.org3.digiprism.com.couchdb                                                                                       4.30%     87.06MiB / 15.49GiB   0.55%     13.8MB / 7.63MB   15.3MB / 143MB    35
[09:32:26] 52732ee477c4   peer1.org3.digiprism.com.couchdb                                                                                       1.19%     87.54MiB / 15.49GiB   0.55%     13.7MB / 7.61MB   14.1MB / 143MB    35
[09:32:26] 631a5cfd7bb5   peer2.org2.digiprism.com.couchdb                                                                                       0.27%     92.26MiB / 15.49GiB   0.58%     15.2MB / 9.13MB   16.6MB / 168MB    35
[09:32:26] f25f52e5571b   peer1.org2.digiprism.com.couchdb                                                                                       0.68%     95.25MiB / 15.49GiB   0.60%     15.2MB / 9.14MB   11.6MB / 168MB    35
[09:32:26] 8ca35365aa66   peer2.org1.digiprism.com.couchdb                                                                                       0.87%     87.14MiB / 15.49GiB   0.55%     15.2MB / 9.13MB   17.3MB / 167MB    35
[09:32:26] 8b12f7812104   peer1.org1.digiprism.com.couchdb                                                                                       0.40%     97.72MiB / 15.49GiB   0.62%     17.7MB / 14.7MB   18.9MB / 169MB    35
[09:32:26] [2J[HCONTAINER ID   NAME                                                                                                                   CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O         PIDS
[09:32:26] f843f967e4d3   explorer.network1                                                                                                      0.01%     156.8MiB / 15.49GiB   0.99%     229MB / 68.1MB    76.6MB / 29.5MB   35
[09:32:26] ec0fb0d1225d   explorerdb.network1                                                                                                    0.54%     38.08MiB / 15.49GiB   0.24%     24.9MB / 20MB     47.3MB / 201MB    9
[09:32:26] b5df462694ad   dev-peer2.org2.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     6.258MiB / 2GiB       0.31%     15.8MB / 4.7MB    3.9MB / 0B        12
[09:32:26] 97a57b753fbc   dev-peer1.org1.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     4.781MiB / 2GiB       0.23%     5.39MB / 1.93MB   2.65MB / 0B       12
[09:32:26] 49169ba2e361   dev-peer2.org3.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.01%     6.266MiB / 2GiB       0.31%     16.1MB / 4.85MB   2.76MB / 0B       12
[09:32:26] 4806414fc675   dev-peer2.org1.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     5.242MiB / 2GiB       0.26%     25.9MB / 7.28MB   2.81MB / 0B       12
[09:32:26] 6f065b60b272   dev-peer1.org3.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     6.145MiB / 2GiB       0.30%     15.8MB / 4.71MB   2.9MB / 0B        12
[09:32:26] a358898e2b29   dev-peer1.org2.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     6.297MiB / 2GiB       0.31%     16.1MB / 4.85MB   2.59MB / 0B       12
[09:32:26] 04c27243e826   dev-peer2.org1.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     5.133MiB / 2GiB       0.25%     11.8MB / 6.17MB   4.19MB / 0B       12
[09:32:26] 4335f8b51d4a   dev-peer1.org2.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     5.266MiB / 2GiB       0.26%     11.8MB / 6.16MB   3.67MB / 0B       13
[09:32:26] 637e30ee7d33   dev-peer1.org3.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     4.953MiB / 2GiB       0.24%     11.8MB / 6.17MB   3.31MB / 0B       13
[09:32:26] 1665e3ea088a   dev-peer2.org2.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     4.766MiB / 2GiB       0.23%     11.8MB / 6.17MB   4.37MB / 0B       13
[09:32:26] 61b92085d757   dev-peer1.org1.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     5.133MiB / 2GiB       0.25%     11.8MB / 6.17MB   3.44MB / 0B       12
[09:32:26] 3782c13a9b5e   dev-peer2.org3.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     4.988MiB / 2GiB       0.24%     11.8MB / 6.17MB   3.66MB / 0B       13
[09:32:26] cad2d1e41032   network1                                                                                                               0.00%     79.36MiB / 15.49GiB   0.50%     103MB / 58.7MB    205MB / 444MB     1
[09:32:26] b69f0e2c3cb9   ca1.org3.digiprism.com                                                                                                 0.00%     3.883MiB / 15.49GiB   0.02%     6.23MB / 0B       16.4kB / 352kB    13
[09:32:26] 7840221811b8   ca1.org2.digiprism.com                                                                                                 0.00%     4.211MiB / 15.49GiB   0.03%     6.23MB / 0B       393kB / 352kB     13
[09:32:26] 34d9e03dfbc4   ca1.org1.digiprism.com                                                                                                 0.00%     6.027MiB / 15.49GiB   0.04%     6.23MB / 0B       18.7MB / 352kB    13
[09:32:26] 4902852ba51e   orderer3.digiprism.com                                                                                                 0.59%     27.82MiB / 15.49GiB   0.18%     1.12GB / 1.11GB   1.81MB / 27.9MB   14
[09:32:26] 488069fcea0c   orderer2.digiprism.com                                                                                                 1.05%     41.22MiB / 15.49GiB   0.26%     2.21GB / 2.23GB   13MB / 31MB       15
[09:32:26] f53c24dc9cb5   orderer1.digiprism.com                                                                                                 0.52%     30.8MiB / 15.49GiB    0.19%     1.13GB / 1.12GB   21.7MB / 28.2MB   15
[09:32:26] be8816fd5952   peer2.org3.digiprism.com                                                                                               2.72%     92.81MiB / 15.49GiB   0.59%     2.87GB / 2.85GB   12.2MB / 71.9MB   15
[09:32:26] 9c6f434b7202   peer1.org3.digiprism.com                                                                                               1.30%     95.57MiB / 15.49GiB   0.60%     2.87GB / 2.87GB   13.9MB / 71.8MB   15
[09:32:26] eb4ce43c7f5f   peer2.org2.digiprism.com                                                                                               1.24%     109.3MiB / 15.49GiB   0.69%     2.89GB / 2.87GB   14.5MB / 86.5MB   15
[09:32:26] b6587b37528a   peer1.org2.digiprism.com                                                                                               1.43%     103.5MiB / 15.49GiB   0.65%     2.9GB / 2.9GB     15.7MB / 87.7MB   15
[09:32:26] 4f8adb1d26bd   peer2.org1.digiprism.com                                                                                               1.29%     108.5MiB / 15.49GiB   0.68%     2.88GB / 2.87GB   14.3MB / 87.9MB   15
[09:32:26] 25c44cfbdce5   peer1.org1.digiprism.com                                                                                               4.13%     124.5MiB / 15.49GiB   0.79%     2.89GB / 3.05GB   56.8MB / 81.8MB   15
[09:32:26] c0dbbd337451   peer2.org3.digiprism.com.couchdb                                                                                       4.30%     87.06MiB / 15.49GiB   0.55%     13.8MB / 7.63MB   15.3MB / 143MB    35
[09:32:26] 52732ee477c4   peer1.org3.digiprism.com.couchdb                                                                                       1.19%     87.54MiB / 15.49GiB   0.55%     13.7MB / 7.61MB   14.1MB / 143MB    35
[09:32:26] 631a5cfd7bb5   peer2.org2.digiprism.com.couchdb                                                                                       0.27%     92.26MiB / 15.49GiB   0.58%     15.2MB / 9.13MB   16.6MB / 168MB    35
[09:32:26] f25f52e5571b   peer1.org2.digiprism.com.couchdb                                                                                       0.68%     95.25MiB / 15.49GiB   0.60%     15.2MB / 9.14MB   11.6MB / 168MB    35
[09:32:26] 8ca35365aa66   peer2.org1.digiprism.com.couchdb                                                                                       0.87%     87.14MiB / 15.49GiB   0.55%     15.2MB / 9.13MB   17.3MB / 167MB    35
[09:32:26] 8b12f7812104   peer1.org1.digiprism.com.couchdb                                                                                       0.40%     97.72MiB / 15.49GiB   0.62%     17.7MB / 14.7MB   18.9MB / 169MB    35
[09:32:27] [2J[HCONTAINER ID   NAME                                                                                                                   CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O         PIDS
[09:32:27] f843f967e4d3   explorer.network1                                                                                                      0.01%     156.8MiB / 15.49GiB   0.99%     229MB / 68.1MB    76.6MB / 29.5MB   35
[09:32:27] ec0fb0d1225d   explorerdb.network1                                                                                                    0.01%     38.08MiB / 15.49GiB   0.24%     24.9MB / 20MB     47.3MB / 201MB    9
[09:32:27] b5df462694ad   dev-peer2.org2.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.01%     6.258MiB / 2GiB       0.31%     15.8MB / 4.7MB    3.9MB / 0B        12
[09:32:27] 97a57b753fbc   dev-peer1.org1.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     4.781MiB / 2GiB       0.23%     5.39MB / 1.93MB   2.65MB / 0B       12
[09:32:27] 49169ba2e361   dev-peer2.org3.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.01%     6.266MiB / 2GiB       0.31%     16.1MB / 4.85MB   2.76MB / 0B       12
[09:32:27] 4806414fc675   dev-peer2.org1.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     5.242MiB / 2GiB       0.26%     25.9MB / 7.28MB   2.81MB / 0B       12
[09:32:27] 6f065b60b272   dev-peer1.org3.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     6.145MiB / 2GiB       0.30%     15.8MB / 4.71MB   2.9MB / 0B        12
[09:32:27] a358898e2b29   dev-peer1.org2.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     6.297MiB / 2GiB       0.31%     16.1MB / 4.85MB   2.59MB / 0B       12
[09:32:27] 04c27243e826   dev-peer2.org1.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     5.133MiB / 2GiB       0.25%     11.8MB / 6.17MB   4.19MB / 0B       12
[09:32:27] 4335f8b51d4a   dev-peer1.org2.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     5.266MiB / 2GiB       0.26%     11.8MB / 6.16MB   3.67MB / 0B       13
[09:32:27] 637e30ee7d33   dev-peer1.org3.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     4.953MiB / 2GiB       0.24%     11.8MB / 6.17MB   3.31MB / 0B       13
[09:32:27] 1665e3ea088a   dev-peer2.org2.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     4.766MiB / 2GiB       0.23%     11.8MB / 6.17MB   4.37MB / 0B       13
[09:32:27] 61b92085d757   dev-peer1.org1.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     5.133MiB / 2GiB       0.25%     11.8MB / 6.17MB   3.44MB / 0B       12
[09:32:27] 3782c13a9b5e   dev-peer2.org3.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     4.988MiB / 2GiB       0.24%     11.8MB / 6.17MB   3.66MB / 0B       13
[09:32:27] cad2d1e41032   network1                                                                                                               0.00%     79.36MiB / 15.49GiB   0.50%     103MB / 58.7MB    205MB / 444MB     1
[09:32:27] b69f0e2c3cb9   ca1.org3.digiprism.com                                                                                                 0.00%     3.883MiB / 15.49GiB   0.02%     6.23MB / 0B       16.4kB / 352kB    13
[09:32:27] 7840221811b8   ca1.org2.digiprism.com                                                                                                 0.00%     4.211MiB / 15.49GiB   0.03%     6.23MB / 0B       393kB / 352kB     13
[09:32:27] 34d9e03dfbc4   ca1.org1.digiprism.com                                                                                                 0.00%     6.027MiB / 15.49GiB   0.04%     6.23MB / 0B       18.7MB / 352kB    13
[09:32:27] 4902852ba51e   orderer3.digiprism.com                                                                                                 0.59%     27.82MiB / 15.49GiB   0.18%     1.12GB / 1.11GB   1.81MB / 27.9MB   14
[09:32:27] 488069fcea0c   orderer2.digiprism.com                                                                                                 1.05%     41.22MiB / 15.49GiB   0.26%     2.21GB / 2.23GB   13MB / 31MB       15
[09:32:27] f53c24dc9cb5   orderer1.digiprism.com                                                                                                 0.52%     30.8MiB / 15.49GiB    0.19%     1.13GB / 1.12GB   21.7MB / 28.2MB   15
[09:32:27] be8816fd5952   peer2.org3.digiprism.com                                                                                               6.81%     92.83MiB / 15.49GiB   0.59%     2.87GB / 2.85GB   12.2MB / 71.9MB   15
[09:32:27] 9c6f434b7202   peer1.org3.digiprism.com                                                                                               1.30%     95.57MiB / 15.49GiB   0.60%     2.87GB / 2.87GB   13.9MB / 71.8MB   15
[09:32:27] eb4ce43c7f5f   peer2.org2.digiprism.com                                                                                               1.24%     109.3MiB / 15.49GiB   0.69%     2.89GB / 2.87GB   14.5MB / 86.5MB   15
[09:32:27] b6587b37528a   peer1.org2.digiprism.com                                                                                               10.13%    103.5MiB / 15.49GiB   0.65%     2.9GB / 2.9GB     15.7MB / 87.7MB   15
[09:32:27] 4f8adb1d26bd   peer2.org1.digiprism.com                                                                                               1.29%     108.5MiB / 15.49GiB   0.68%     2.88GB / 2.87GB   14.3MB / 87.9MB   15
[09:32:27] 25c44cfbdce5   peer1.org1.digiprism.com                                                                                               4.13%     124.5MiB / 15.49GiB   0.79%     2.89GB / 3.05GB   56.8MB / 81.8MB   15
[09:32:27] c0dbbd337451   peer2.org3.digiprism.com.couchdb                                                                                       4.30%     87.06MiB / 15.49GiB   0.55%     13.8MB / 7.63MB   15.3MB / 143MB    35
[09:32:27] 52732ee477c4   peer1.org3.digiprism.com.couchdb                                                                                       1.19%     87.54MiB / 15.49GiB   0.55%     13.7MB / 7.61MB   14.1MB / 143MB    35
[09:32:27] 631a5cfd7bb5   peer2.org2.digiprism.com.couchdb                                                                                       0.27%     92.26MiB / 15.49GiB   0.58%     15.2MB / 9.13MB   16.6MB / 168MB    35
[09:32:27] f25f52e5571b   peer1.org2.digiprism.com.couchdb                                                                                       0.68%     95.25MiB / 15.49GiB   0.60%     15.2MB / 9.14MB   11.6MB / 168MB    35
[09:32:27] 8ca35365aa66   peer2.org1.digiprism.com.couchdb                                                                                       0.87%     87.14MiB / 15.49GiB   0.55%     15.2MB / 9.13MB   17.3MB / 167MB    35
